timestamp_utc,rank,team,score
2026-07-06 09:43:43,1,Isaiah @ Tufa Labs,1828.9
2026-07-06 09:43:43,2,TonyK,1760.8
2026-07-06 09:43:43,3,Hober Malloc,1740.8
2026-07-06 09:43:43,4,Jake Will,1738.6
2026-07-06 09:43:43,5,Felix M Neumann,1705.9
2026-07-06 09:43:43,6,flg,1703.7
2026-07-06 09:43:43,7,Audun Ljone Henriksen,1690.7
2026-07-06 09:43:43,8,Ender,1674.7
2026-07-06 09:43:43,9,One Man Wrecking Machine,1658.0
2026-07-06 09:43:43,10,moriiiiiiiiim,1653.2
2026-07-06 09:43:43,11,Boey,1646.8
2026-07-06 09:43:43,12,M & J & M.ver2,1632.8
2026-07-06 09:43:43,13,Luca,1627.3
2026-07-06 09:43:43,14,Xiangyu Liu,1617.4
2026-07-06 09:43:43,15,dragon warrior,1615.0
2026-07-06 09:43:43,16,Azat Akhtyamov,1594.5
2026-07-06 09:43:43,17,213tubo,1567.7
2026-07-06 09:43:43,18,Vadasz & Ascalon,1565.2
2026-07-06 09:43:43,19,Slawek Biel,1553.2
2026-07-06 09:43:43,20,Orbit Goblins,1546.8
2026-07-06 09:43:43,21,Sheeesh---,1536.9
2026-07-06 09:43:43,22,Scool,1528.3
2026-07-06 09:43:43,23,LuckyXC&me,1513.5
2026-07-06 09:43:43,24,Artem,1491.0
2026-07-06 09:43:43,25,Yuki Okumura,1486.5
2026-07-06 09:43:43,26,Alan C52,1485.5
2026-07-06 09:43:43,27,vkhydras,1484.7
2026-07-06 09:43:43,28,Tufaben,1479.5
2026-07-06 09:43:43,29,Gregor Lied,1467.4
2026-07-06 09:43:43,30,skalermo,1465.8
2026-07-06 09:43:43,31,jonathan breitgand,1463.7
2026-07-06 09:43:43,32,typeIIIfairy,1448.7
2026-07-06 09:43:43,33,Nebraskinator,1435.4
2026-07-06 09:43:43,34,CPMP,1431.6
2026-07-06 09:43:43,35,This waiting will kill me!,1426.4
2026-07-06 09:43:43,36,Roche Overflow,1416.1
2026-07-06 09:43:43,37,bowwowforeach,1408.4
2026-07-06 09:43:43,38,Controlvector,1397.5
2026-07-06 09:43:43,39,CPMP Fan,1388.4
2026-07-06 09:43:43,40,Luke Li,1386.3
2026-07-06 09:43:43,41,kosmostars @ pseudolabeling,1379.7
2026-07-06 09:43:43,42,Mendrika,1368.8
2026-07-06 09:43:43,43,ma name,1367.3
2026-07-06 09:43:43,44,Ebi,1358.4
2026-07-06 09:43:43,45,Dreame1,1353.2
2026-07-06 09:43:43,46,Harm Buisman,1348.1
2026-07-06 09:43:43,47,Mooegi,1335.2
2026-07-06 09:43:43,48,SR,1324.7
2026-07-06 09:43:43,49,unosss,1322.3
2026-07-06 09:43:43,50,CurveCowboy,1313.9
2026-07-06 09:50:28,1,Isaiah @ Tufa Labs,1828.9
2026-07-06 09:50:28,2,TonyK,1758.0
2026-07-06 09:50:28,3,Hober Malloc,1736.4
2026-07-06 09:50:28,4,Jake Will,1733.8
2026-07-06 09:50:28,5,flg,1706.2
2026-07-06 09:50:28,6,Felix M Neumann,1700.1
2026-07-06 09:50:28,7,Audun Ljone Henriksen,1687.7
2026-07-06 09:50:28,8,Ender,1675.5
2026-07-06 09:50:28,9,Boey,1655.3
2026-07-06 09:50:28,10,moriiiiiiiiim,1652.7
2026-07-06 09:50:28,11,One Man Wrecking Machine,1639.8
2026-07-06 09:50:28,12,Luca,1629.5
2026-07-06 09:50:28,13,M & J & M.ver2,1627.6
2026-07-06 09:50:28,14,Xiangyu Liu,1608.8
2026-07-06 09:50:28,15,dragon warrior,1608.6
2026-07-06 09:50:28,16,Azat Akhtyamov,1597.3
2026-07-06 09:50:28,17,Vadasz & Ascalon,1575.6
2026-07-06 09:50:28,18,213tubo,1563.3
2026-07-06 09:50:28,19,Orbit Goblins,1551.2
2026-07-06 09:50:28,20,Slawek Biel,1545.5
2026-07-06 09:50:28,21,Scool,1540.2
2026-07-06 09:50:28,22,Sheeesh---,1531.0
2026-07-06 09:50:28,23,LuckyXC&me,1517.9
2026-07-06 09:50:28,24,Artem,1494.8
2026-07-06 09:50:28,25,Yuki Okumura,1485.0
2026-07-06 09:50:28,26,vkhydras,1483.7
2026-07-06 09:50:28,27,Tufaben,1474.3
2026-07-06 09:50:28,28,Gregor Lied,1469.5
2026-07-06 09:50:28,29,skalermo,1467.6
2026-07-06 09:50:28,30,Alan C52,1466.7
2026-07-06 09:50:28,31,jonathan breitgand,1464.1
2026-07-06 09:50:28,32,typeIIIfairy,1447.9
2026-07-06 09:50:28,33,Nebraskinator,1433.9
2026-07-06 09:50:28,34,CPMP,1430.9
2026-07-06 09:50:28,35,This waiting will kill me!,1430.0
2026-07-06 09:50:28,36,Roche Overflow,1419.6
2026-07-06 09:50:28,37,bowwowforeach,1401.1
2026-07-06 09:50:28,38,Controlvector,1393.5
2026-07-06 09:50:28,39,Luke Li,1386.0
2026-07-06 09:50:28,40,CPMP Fan,1383.7
2026-07-06 09:50:28,41,Mendrika,1381.2
2026-07-06 09:50:28,42,Ebi,1366.1
2026-07-06 09:50:28,43,kosmostars @ pseudolabeling,1365.4
2026-07-06 09:50:28,44,ma name,1357.6
2026-07-06 09:50:28,45,Dreame1,1354.3
2026-07-06 09:50:28,46,Harm Buisman,1349.4
2026-07-06 09:50:28,47,Mooegi,1340.5
2026-07-06 09:50:28,48,SR,1330.3
2026-07-06 09:50:28,49,unosss,1322.0
2026-07-06 09:50:28,50,3Comets,1318.2
2026-07-06 09:51:45,1,Isaiah @ Tufa Labs,1828.9
2026-07-06 09:51:45,2,TonyK,1758.0
2026-07-06 09:51:45,3,Hober Malloc,1736.4
2026-07-06 09:51:45,4,Jake Will,1730.3
2026-07-06 09:51:45,5,flg,1710.7
2026-07-06 09:51:45,6,Felix M Neumann,1700.1
2026-07-06 09:51:45,7,Audun Ljone Henriksen,1687.7
2026-07-06 09:51:45,8,Ender,1675.5
2026-07-06 09:51:45,9,Boey,1659.7
2026-07-06 09:51:45,10,moriiiiiiiiim,1651.1
2026-07-06 09:51:45,11,One Man Wrecking Machine,1634.5
2026-07-06 09:51:45,12,Luca,1629.5
2026-07-06 09:51:45,13,M & J & M.ver2,1626.8
2026-07-06 09:51:45,14,Xiangyu Liu,1608.8
2026-07-06 09:51:45,15,dragon warrior,1608.6
2026-07-06 09:51:45,16,Azat Akhtyamov,1597.3
2026-07-06 09:51:45,17,Vadasz & Ascalon,1575.6
2026-07-06 09:51:45,18,213tubo,1561.6
2026-07-06 09:51:45,19,Orbit Goblins,1551.2
2026-07-06 09:51:45,20,Slawek Biel,1550.2
2026-07-06 09:51:45,21,Scool,1540.2
2026-07-06 09:51:45,22,Sheeesh---,1531.0
2026-07-06 09:51:45,23,LuckyXC&me,1517.9
2026-07-06 09:51:45,24,Artem,1494.8
2026-07-06 09:51:45,25,Yuki Okumura,1488.4
2026-07-06 09:51:45,26,vkhydras,1483.7
2026-07-06 09:51:45,27,Tufaben,1474.3
2026-07-06 09:51:45,28,Gregor Lied,1468.0
2026-07-06 09:51:45,29,skalermo,1466.2
2026-07-06 09:51:45,30,Alan C52,1462.5
2026-07-06 09:51:45,31,jonathan breitgand,1462.1
2026-07-06 09:51:45,32,typeIIIfairy,1446.2
2026-07-06 09:51:45,33,CPMP,1439.9
2026-07-06 09:51:45,34,Nebraskinator,1432.6
2026-07-06 09:51:45,35,This waiting will kill me!,1425.5
2026-07-06 09:51:45,36,Roche Overflow,1419.6
2026-07-06 09:51:45,37,bowwowforeach,1401.1
2026-07-06 09:51:45,38,Controlvector,1393.5
2026-07-06 09:51:45,39,Luke Li,1386.0
2026-07-06 09:51:45,40,CPMP Fan,1383.7
2026-07-06 09:51:45,41,Mendrika,1381.2
2026-07-06 09:51:45,42,Ebi,1369.8
2026-07-06 09:51:45,43,kosmostars @ pseudolabeling,1365.4
2026-07-06 09:51:45,44,ma name,1357.6
2026-07-06 09:51:45,45,Harm Buisman,1354.1
2026-07-06 09:51:45,46,Dreame1,1346.7
2026-07-06 09:51:45,47,Mooegi,1336.3
2026-07-06 09:51:45,48,SR,1330.3
2026-07-06 09:51:45,49,unosss,1322.0
2026-07-06 09:51:45,50,3Comets,1318.2
2026-07-06 13:50:36,1,Isaiah @ Tufa Labs,1802.2
2026-07-06 13:50:36,2,TonyK,1759.1
2026-07-06 13:50:36,3,Hober Malloc,1739.6
2026-07-06 13:50:36,4,Jake Will,1737.6
2026-07-06 13:50:36,5,Felix M Neumann,1728.6
2026-07-06 13:50:36,6,Audun Ljone Henriksen,1712.9
2026-07-06 13:50:36,7,Ender,1700.4
2026-07-06 13:50:36,8,flg,1692.0
2026-07-06 13:50:36,9,Xiangyu Liu,1660.8
2026-07-06 13:50:36,10,Boey,1658.9
2026-07-06 13:50:36,11,Luca,1627.1
2026-07-06 13:50:36,12,One Man Wrecking Machine,1616.2
2026-07-06 13:50:36,13,Azat Akhtyamov,1597.2
2026-07-06 13:50:36,14,moriiiiiiiiim,1597.1
2026-07-06 13:50:36,15,M & J & M.ver2,1588.6
2026-07-06 13:50:36,16,Vadasz & Ascalon,1578.7
2026-07-06 13:50:36,17,dragon warrior,1565.7
2026-07-06 13:50:36,18,Tufaben,1557.2
2026-07-06 13:50:36,19,Artem,1545.5
2026-07-06 13:50:36,20,Orbit Goblins,1545.4
2026-07-06 13:50:36,21,LuckyXC&me,1536.2
2026-07-06 13:50:36,22,213tubo,1529.0
2026-07-06 13:50:36,23,Sheeesh---,1528.3
2026-07-06 13:50:36,24,Yuki Okumura,1518.0
2026-07-06 13:50:36,25,Gregor Lied,1515.7
2026-07-06 13:50:36,26,Scool,1505.6
2026-07-06 13:50:36,27,Slawek Biel,1502.3
2026-07-06 13:50:36,28,Alan C52,1483.2
2026-07-06 13:50:36,29,jonathan breitgand,1472.0
2026-07-06 13:50:36,30,vkhydras,1469.8
2026-07-06 13:50:36,31,This waiting will kill me!,1460.3
2026-07-06 13:50:36,32,typeIIIfairy,1453.3
2026-07-06 13:50:36,33,Controlvector,1440.5
2026-07-06 13:50:36,34,skalermo,1431.9
2026-07-06 13:50:36,35,bowwowforeach,1417.0
2026-07-06 13:50:36,36,Nebraskinator,1409.1
2026-07-06 13:50:36,37,Mendrika,1403.1
2026-07-06 13:50:36,38,CPMP,1399.0
2026-07-06 13:50:36,39,CPMP Fan,1395.5
2026-07-06 13:50:36,40,Roche Overflow,1387.1
2026-07-06 13:50:36,41,Harm Buisman,1385.5
2026-07-06 13:50:36,42,kosmostars @ pseudolabeling,1379.1
2026-07-06 13:50:36,43,SR,1370.8
2026-07-06 13:50:36,44,ma name,1368.8
2026-07-06 13:50:36,45,unosss,1358.6
2026-07-06 13:50:36,46,Luke Li,1347.0
2026-07-06 13:50:36,47,Ebi,1342.5
2026-07-06 13:50:36,48,Dreame1,1335.8
2026-07-06 13:50:36,49,3Comets,1315.7
2026-07-06 13:50:36,50,XtraLearning,1314.0
2026-07-06 14:29:22,1,Isaiah @ Tufa Labs,1813.2
2026-07-06 14:29:22,2,TonyK,1765.0
2026-07-06 14:29:22,3,Jake Will,1747.1
2026-07-06 14:29:22,4,Hober Malloc,1745.9
2026-07-06 14:29:22,5,flg,1723.9
2026-07-06 14:29:22,6,Felix M Neumann,1710.0
2026-07-06 14:29:22,7,Audun Ljone Henriksen,1701.9
2026-07-06 14:29:22,8,Ender,1690.3
2026-07-06 14:29:22,9,Boey,1657.1
2026-07-06 14:29:22,10,Xiangyu Liu,1656.5
2026-07-06 14:29:22,11,Luca,1656.0
2026-07-06 14:29:22,12,One Man Wrecking Machine,1602.5
2026-07-06 14:29:22,13,M & J & M.ver2,1589.0
2026-07-06 14:29:22,14,Azat Akhtyamov,1586.5
2026-07-06 14:29:22,15,moriiiiiiiiim,1585.6
2026-07-06 14:29:22,16,Vadasz & Ascalon,1585.0
2026-07-06 14:29:22,17,dragon warrior,1572.9
2026-07-06 14:29:22,18,Orbit Goblins,1547.7
2026-07-06 14:29:22,19,LuckyXC&me,1544.4
2026-07-06 14:29:22,20,Artem,1534.4
2026-07-06 14:29:22,21,Tufaben,1530.3
2026-07-06 14:29:22,22,Sheeesh---,1528.7
2026-07-06 14:29:22,23,Yuki Okumura,1522.8
2026-07-06 14:29:22,24,213tubo,1518.0
2026-07-06 14:29:22,25,Scool,1511.1
2026-07-06 14:29:22,26,Gregor Lied,1500.9
2026-07-06 14:29:22,27,Slawek Biel,1484.9
2026-07-06 14:29:22,28,Alan C52,1474.3
2026-07-06 14:29:22,29,vkhydras,1474.0
2026-07-06 14:29:22,30,jonathan breitgand,1467.8
2026-07-06 14:29:22,31,This waiting will kill me!,1451.1
2026-07-06 14:29:22,32,typeIIIfairy,1450.4
2026-07-06 14:29:22,33,skalermo,1443.7
2026-07-06 14:29:22,34,bowwowforeach,1421.2
2026-07-06 14:29:22,35,Nebraskinator,1420.0
2026-07-06 14:29:22,36,Controlvector,1412.2
2026-07-06 14:29:22,37,Roche Overflow,1397.8
2026-07-06 14:29:22,38,CPMP Fan,1392.4
2026-07-06 14:29:22,39,kosmostars @ pseudolabeling,1387.9
2026-07-06 14:29:22,40,Mendrika,1386.7
2026-07-06 14:29:22,41,ma name,1380.9
2026-07-06 14:29:22,42,CPMP,1377.0
2026-07-06 14:29:22,43,Harm Buisman,1367.8
2026-07-06 14:29:22,44,unosss,1360.4
2026-07-06 14:29:22,45,Ebi,1358.0
2026-07-06 14:29:22,46,SR,1352.0
2026-07-06 14:29:22,47,Dreame1,1347.8
2026-07-06 14:29:22,48,Luke Li,1342.4
2026-07-06 14:29:22,49,Tim Krige,1320.6
2026-07-06 14:29:22,50,3Comets,1315.8
2026-07-06 14:44:25,1,Isaiah @ Tufa Labs,1819.0
2026-07-06 14:44:25,2,TonyK,1771.6
2026-07-06 14:44:25,3,Jake Will,1747.0
2026-07-06 14:44:25,4,Hober Malloc,1734.2
2026-07-06 14:44:25,5,flg,1719.3
2026-07-06 14:44:25,6,Audun Ljone Henriksen,1715.5
2026-07-06 14:44:25,7,Felix M Neumann,1700.1
2026-07-06 14:44:25,8,Ender,1676.5
2026-07-06 14:44:25,9,Boey,1670.4
2026-07-06 14:44:25,10,Luca,1649.2
2026-07-06 14:44:25,11,Xiangyu Liu,1649.2
2026-07-06 14:44:25,12,One Man Wrecking Machine,1601.5
2026-07-06 14:44:25,13,M & J & M.ver2,1599.7
2026-07-06 14:44:25,14,dragon warrior,1582.4
2026-07-06 14:44:25,15,moriiiiiiiiim,1580.7
2026-07-06 14:44:25,16,Vadasz & Ascalon,1577.7
2026-07-06 14:44:25,17,Azat Akhtyamov,1575.1
2026-07-06 14:44:25,18,Orbit Goblins,1543.8
2026-07-06 14:44:25,19,Artem,1535.2
2026-07-06 14:44:25,20,LuckyXC&me,1533.3
2026-07-06 14:44:25,21,Tufaben,1529.3
2026-07-06 14:44:25,22,Yuki Okumura,1527.0
2026-07-06 14:44:25,23,Scool,1525.5
2026-07-06 14:44:25,24,213tubo,1521.9
2026-07-06 14:44:25,25,Sheeesh---,1512.1
2026-07-06 14:44:25,26,Slawek Biel,1503.0
2026-07-06 14:44:25,27,Gregor Lied,1487.2
2026-07-06 14:44:25,28,jonathan breitgand,1474.2
2026-07-06 14:44:25,29,Alan C52,1470.8
2026-07-06 14:44:25,30,vkhydras,1468.0
2026-07-06 14:44:25,31,This waiting will kill me!,1463.9
2026-07-06 14:44:25,32,skalermo,1453.5
2026-07-06 14:44:25,33,typeIIIfairy,1447.9
2026-07-06 14:44:25,34,Nebraskinator,1439.2
2026-07-06 14:44:25,35,bowwowforeach,1428.8
2026-07-06 14:44:25,36,Roche Overflow,1418.6
2026-07-06 14:44:25,37,Controlvector,1410.4
2026-07-06 14:44:25,38,kosmostars @ pseudolabeling,1406.3
2026-07-06 14:44:25,39,CPMP Fan,1396.5
2026-07-06 14:44:25,40,Harm Buisman,1378.3
2026-07-06 14:44:25,41,Dreame1,1369.2
2026-07-06 14:44:25,42,CPMP,1369.2
2026-07-06 14:44:25,43,Mendrika,1366.1
2026-07-06 14:44:25,44,ma name,1362.9
2026-07-06 14:44:25,45,Luke Li,1358.7
2026-07-06 14:44:25,46,Ebi,1352.8
2026-07-06 14:44:25,47,SR,1339.2
2026-07-06 14:44:25,48,unosss,1336.8
2026-07-06 14:44:25,49,Tim Krige,1335.9
2026-07-06 14:44:25,50,Mooegi,1329.4
2026-07-06 14:59:28,1,Isaiah @ Tufa Labs,1803.3
2026-07-06 14:59:28,2,TonyK,1775.7
2026-07-06 14:59:28,3,Hober Malloc,1738.4
2026-07-06 14:59:28,4,Jake Will,1732.4
2026-07-06 14:59:28,5,flg,1721.5
2026-07-06 14:59:28,6,Audun Ljone Henriksen,1721.4
2026-07-06 14:59:28,7,Felix M Neumann,1719.8
2026-07-06 14:59:28,8,Ender,1675.2
2026-07-06 14:59:28,9,Boey,1660.7
2026-07-06 14:59:28,10,Luca,1648.9
2026-07-06 14:59:28,11,Xiangyu Liu,1644.3
2026-07-06 14:59:28,12,One Man Wrecking Machine,1608.2
2026-07-06 14:59:28,13,M & J & M.ver2,1596.5
2026-07-06 14:59:28,14,dragon warrior,1594.5
2026-07-06 14:59:28,15,moriiiiiiiiim,1586.6
2026-07-06 14:59:28,16,Azat Akhtyamov,1571.4
2026-07-06 14:59:28,17,Vadasz & Ascalon,1570.8
2026-07-06 14:59:28,18,LuckyXC&me,1538.9
2026-07-06 14:59:28,19,Orbit Goblins,1538.1
2026-07-06 14:59:28,20,Yuki Okumura,1532.9
2026-07-06 14:59:28,21,Tufaben,1530.8
2026-07-06 14:59:28,22,Artem,1526.1
2026-07-06 14:59:28,23,213tubo,1520.5
2026-07-06 14:59:28,24,Sheeesh---,1520.1
2026-07-06 14:59:28,25,Scool,1506.9
2026-07-06 14:59:28,26,Slawek Biel,1501.7
2026-07-06 14:59:28,27,Alan C52,1484.3
2026-07-06 14:59:28,28,Gregor Lied,1482.4
2026-07-06 14:59:28,29,jonathan breitgand,1480.0
2026-07-06 14:59:28,30,skalermo,1464.3
2026-07-06 14:59:28,31,vkhydras,1462.5
2026-07-06 14:59:28,32,This waiting will kill me!,1453.4
2026-07-06 14:59:28,33,typeIIIfairy,1441.9
2026-07-06 14:59:28,34,Nebraskinator,1438.3
2026-07-06 14:59:28,35,Roche Overflow,1427.7
2026-07-06 14:59:28,36,kosmostars @ pseudolabeling,1413.7
2026-07-06 14:59:28,37,bowwowforeach,1410.9
2026-07-06 14:59:28,38,Controlvector,1402.5
2026-07-06 14:59:28,39,CPMP Fan,1397.1
2026-07-06 14:59:28,40,Harm Buisman,1389.5
2026-07-06 14:59:28,41,Dreame1,1380.1
2026-07-06 14:59:28,42,Luke Li,1372.1
2026-07-06 14:59:28,43,CPMP,1372.0
2026-07-06 14:59:28,44,ma name,1363.3
2026-07-06 14:59:28,45,Mendrika,1358.1
2026-07-06 14:59:28,46,Ebi,1353.9
2026-07-06 14:59:28,47,SR,1339.4
2026-07-06 14:59:28,48,unosss,1335.8
2026-07-06 14:59:28,49,Mooegi,1330.2
2026-07-06 14:59:28,50,saharan,1327.0
2026-07-06 15:14:30,1,Isaiah @ Tufa Labs,1814.0
2026-07-06 15:14:30,2,TonyK,1770.1
2026-07-06 15:14:30,3,Hober Malloc,1734.3
2026-07-06 15:14:30,4,Jake Will,1728.4
2026-07-06 15:14:30,5,Felix M Neumann,1715.4
2026-07-06 15:14:30,6,Audun Ljone Henriksen,1711.4
2026-07-06 15:14:30,7,flg,1706.8
2026-07-06 15:14:30,8,Ender,1685.0
2026-07-06 15:14:30,9,Boey,1656.3
2026-07-06 15:14:30,10,Luca,1654.4
2026-07-06 15:14:30,11,Xiangyu Liu,1649.9
2026-07-06 15:14:30,12,One Man Wrecking Machine,1607.6
2026-07-06 15:14:30,13,M & J & M.ver2,1602.6
2026-07-06 15:14:30,14,dragon warrior,1594.7
2026-07-06 15:14:30,15,moriiiiiiiiim,1593.7
2026-07-06 15:14:30,16,Vadasz & Ascalon,1562.4
2026-07-06 15:14:30,17,Azat Akhtyamov,1562.1
2026-07-06 15:14:30,18,Orbit Goblins,1546.3
2026-07-06 15:14:30,19,LuckyXC&me,1536.0
2026-07-06 15:14:30,20,Sheeesh---,1534.5
2026-07-06 15:14:30,21,Tufaben,1522.4
2026-07-06 15:14:30,22,Yuki Okumura,1516.5
2026-07-06 15:14:30,23,Slawek Biel,1514.5
2026-07-06 15:14:30,24,Scool,1514.2
2026-07-06 15:14:30,25,Artem,1510.8
2026-07-06 15:14:30,26,Gregor Lied,1508.4
2026-07-06 15:14:30,27,213tubo,1497.0
2026-07-06 15:14:30,28,jonathan breitgand,1483.9
2026-07-06 15:14:30,29,This waiting will kill me!,1481.4
2026-07-06 15:14:30,30,Alan C52,1471.8
2026-07-06 15:14:30,31,skalermo,1451.3
2026-07-06 15:14:30,32,vkhydras,1450.8
2026-07-06 15:14:30,33,typeIIIfairy,1442.6
2026-07-06 15:14:30,34,Nebraskinator,1433.9
2026-07-06 15:14:30,35,Controlvector,1419.9
2026-07-06 15:14:30,36,Roche Overflow,1419.4
2026-07-06 15:14:30,37,bowwowforeach,1413.3
2026-07-06 15:14:30,38,kosmostars @ pseudolabeling,1412.4
2026-07-06 15:14:30,39,CPMP Fan,1391.7
2026-07-06 15:14:30,40,CPMP,1384.4
2026-07-06 15:14:30,41,Harm Buisman,1378.1
2026-07-06 15:14:30,42,Dreame1,1376.1
2026-07-06 15:14:30,43,Luke Li,1374.3
2026-07-06 15:14:30,44,ma name,1354.8
2026-07-06 15:14:30,45,Mendrika,1347.7
2026-07-06 15:14:30,46,unosss,1345.8
2026-07-06 15:14:30,47,Ebi,1344.3
2026-07-06 15:14:30,48,SR,1342.5
2026-07-06 15:14:30,49,3Comets,1325.4
2026-07-06 15:14:30,50,saharan,1323.8
2026-07-06 15:29:33,1,Isaiah @ Tufa Labs,1807.5
2026-07-06 15:29:33,2,TonyK,1785.1
2026-07-06 15:29:33,3,Hober Malloc,1739.9
2026-07-06 15:29:33,4,Jake Will,1727.0
2026-07-06 15:29:33,5,Audun Ljone Henriksen,1707.5
2026-07-06 15:29:33,6,flg,1706.4
2026-07-06 15:29:33,7,Felix M Neumann,1704.5
2026-07-06 15:29:33,8,Ender,1684.6
2026-07-06 15:29:33,9,Luca,1663.9
2026-07-06 15:29:33,10,Xiangyu Liu,1655.1
2026-07-06 15:29:33,11,Boey,1651.5
2026-07-06 15:29:33,12,One Man Wrecking Machine,1606.4
2026-07-06 15:29:33,13,M & J & M.ver2,1600.4
2026-07-06 15:29:33,14,moriiiiiiiiim,1596.1
2026-07-06 15:29:33,15,dragon warrior,1593.9
2026-07-06 15:29:33,16,Vadasz & Ascalon,1570.5
2026-07-06 15:29:33,17,Azat Akhtyamov,1556.8
2026-07-06 15:29:33,18,LuckyXC&me,1555.2
2026-07-06 15:29:33,19,Orbit Goblins,1546.9
2026-07-06 15:29:33,20,Sheeesh---,1535.9
2026-07-06 15:29:33,21,213tubo,1516.6
2026-07-06 15:29:33,22,Slawek Biel,1514.6
2026-07-06 15:29:33,23,Yuki Okumura,1509.5
2026-07-06 15:29:33,24,Tufaben,1509.0
2026-07-06 15:29:33,25,Artem,1505.8
2026-07-06 15:29:33,26,Gregor Lied,1504.7
2026-07-06 15:29:33,27,Scool,1504.4
2026-07-06 15:29:33,28,This waiting will kill me!,1497.3
2026-07-06 15:29:33,29,jonathan breitgand,1480.8
2026-07-06 15:29:33,30,Alan C52,1476.7
2026-07-06 15:29:33,31,skalermo,1456.4
2026-07-06 15:29:33,32,vkhydras,1455.3
2026-07-06 15:29:33,33,Nebraskinator,1449.2
2026-07-06 15:29:33,34,typeIIIfairy,1448.4
2026-07-06 15:29:33,35,Controlvector,1426.8
2026-07-06 15:29:33,36,kosmostars @ pseudolabeling,1412.4
2026-07-06 15:29:33,37,bowwowforeach,1411.2
2026-07-06 15:29:33,38,Roche Overflow,1398.4
2026-07-06 15:29:33,39,CPMP,1392.9
2026-07-06 15:29:33,40,CPMP Fan,1382.5
2026-07-06 15:29:33,41,Dreame1,1378.4
2026-07-06 15:29:33,42,Harm Buisman,1373.0
2026-07-06 15:29:33,43,ma name,1372.2
2026-07-06 15:29:33,44,Luke Li,1371.0
2026-07-06 15:29:33,45,Mendrika,1351.9
2026-07-06 15:29:33,46,Ebi,1350.8
2026-07-06 15:29:33,47,3Comets,1337.6
2026-07-06 15:29:33,48,unosss,1332.3
2026-07-06 15:29:33,49,Tim Krige,1330.8
2026-07-06 15:29:33,50,SR,1325.5
2026-07-06 15:44:35,1,Isaiah @ Tufa Labs,1802.3
2026-07-06 15:44:35,2,TonyK,1769.7
2026-07-06 15:44:35,3,Hober Malloc,1738.6
2026-07-06 15:44:35,4,Audun Ljone Henriksen,1734.7
2026-07-06 15:44:35,5,Jake Will,1723.1
2026-07-06 15:44:35,6,flg,1711.7
2026-07-06 15:44:35,7,Felix M Neumann,1711.2
2026-07-06 15:44:35,8,Ender,1684.5
2026-07-06 15:44:35,9,Boey,1663.2
